#define SHIFT_DATA 2
#define SHIFT_CLK 3
#define SHIFT_LATCH 4
#define EEPROM_D0 5
#define EEPROM_D7 12
#define WRITE_EN 13
#include <avr/pgmspace.h>

// 100x75 image resolution -> 7500 bytes of image data
// AT28C256 EEPROM can hold 32768 bytes (32KB)

// Array to hold 7500 bytes of image data
// Due to memory limits on Arduino, we use PROGMEM to store data in flash memory.
const byte imageData[] PROGMEM = {0x01, 0x15, 0x01, 0x15, 0x11, 0x04, 0x11, 0x00, 0x11, 0x10, 0x11, 0x14, 0x11, 0x10, 0x11, 0x10,
0x15, 0x04, 0x15, 0x04, 0x15, 0x14, 0x15, 0x04, 0x14, 0x05, 0x14, 0x15, 0x14, 0x14, 0x05, 0x14,
0x14, 0x14, 0x15, 0x14, 0x15, 0x14, 0x15, 0x19, 0x14, 0x15, 0x14, 0x15, 0x15, 0x14, 0x15, 0x15,
0x14, 0x15, 0x14, 0x18, 0x14, 0x15, 0x14, 0x15, 0x14, 0x15, 0x19, 0x14, 0x15, 0x29, 0x2c, 0x28,
0x18, 0x28, 0x18, 0x14, 0x18, 0x15, 0x18, 0x19, 0x1a, 0x0b, 0x1a, 0x20, 0x20, 0x15, 0x00, 0x15,
0x20, 0x20, 0x25, 0x3f, 0x3f, 0x3f, 0x25, 0x14, 0x15, 0x25, 0x14, 0x25, 0x15, 0x15, 0x14, 0x15,
0x15, 0x15, 0x14, 0x15, 0x15, 0x14, 0x15, 0x15, 0x14, 0x15, 0x15, 0x15, 0x15, 0x14, 0x15, 0x15,
0x15, 0x15, 0x15, 0x14, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x14, 0x15, 0x14, 0x15, 0x14, 0x05, 0x14, 0x15, 0x14, 0x14, 0x04, 0x14, 0x05, 0x14, 0x14, 0x15,
0x14, 0x15, 0x14, 0x14, 0x14, 0x15, 0x14, 0x14, 0x15, 0x14, 0x15, 0x18, 0x14, 0x15, 0x14, 0x14,
0x19, 0x14, 0x15, 0x15, 0x14, 0x15, 0x14, 0x15, 0x14, 0x15, 0x14, 0x14, 0x29, 0x29, 0x29, 0x19,
0x29, 0x19, 0x14, 0x19, 0x14, 0x18, 0x15, 0x19, 0x1a, 0x0b, 0x16, 0x20, 0x20, 0x20, 0x25, 0x10,
0x20, 0x14, 0x25, 0x25, 0x3a, 0x3f, 0x3f, 0x2a, 0x14, 0x15, 0x15, 0x15, 0x25, 0x15, 0x15, 0x15,
0x14, 0x15, 0x15, 0x15, 0x14, 0x15, 0x15, 0x14, 0x15, 0x14, 0x15, 0x14, 0x15, 0x15, 0x15, 0x14,
0x15, 0x10, 0x15, 0x15, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x05, 0x14, 0x05, 0x14, 0x04, 0x14, 0x15, 0x04, 0x14, 0x04, 0x15, 0x14, 0x14, 0x14, 0x15, 0x14,
0x05, 0x14, 0x14, 0x14, 0x15, 0x14, 0x18, 0x15, 0x14, 0x18, 0x15, 0x14, 0x15, 0x15, 0x18, 0x15,
0x15, 0x14, 0x15, 0x14, 0x15, 0x14, 0x19, 0x14, 0x19, 0x15, 0x14, 0x29, 0x29, 0x29, 0x29, 0x19,
0x25, 0x19, 0x19, 0x18, 0x19, 0x18, 0x19, 0x19, 0x1a, 0x0b, 0x01, 0x20, 0x20, 0x20, 0x20, 0x10,
0x20, 0x25, 0x2a, 0x24, 0x24, 0x20, 0x34, 0x39, 0x25, 0x15, 0x15, 0x15, 0x14, 0x15, 0x15, 0x14,
0x15, 0x15, 0x14, 0x14, 0x15, 0x15, 0x14, 0x15, 0x14, 0x11, 0x14, 0x11, 0x14, 0x11, 0x14, 0x11,
0x15, 0x15, 0x14, 0x15, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x14, 0x04, 0x14, 0x15, 0x15, 0x04, 0x14, 0x15, 0x04, 0x15, 0x14, 0x04, 0x14, 0x05, 0x14, 0x14,
0x14, 0x14, 0x09, 0x14, 0x14, 0x19, 0x14, 0x15, 0x14, 0x05, 0x14, 0x15, 0x04, 0x14, 0x15, 0x14,
0x18, 0x15, 0x14, 0x15, 0x14, 0x15, 0x14, 0x15, 0x14, 0x14, 0x19, 0x2a, 0x29, 0x19, 0x19, 0x29,
0x19, 0x19, 0x29, 0x19, 0x19, 0x15, 0x19, 0x19, 0x1b, 0x0b, 0x00, 0x10, 0x20, 0x20, 0x20, 0x20,
0x20, 0x3a, 0x2a, 0x15, 0x10, 0x14, 0x10, 0x24, 0x15, 0x15, 0x14, 0x15, 0x15, 0x15, 0x25, 0x15,
0x15, 0x14, 0x15, 0x15, 0x14, 0x15, 0x14, 0x15, 0x15, 0x14, 0x15, 0x15, 0x15, 0x14, 0x15, 0x15,
0x14, 0x11, 0x15, 0x15, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x15, 0x14, 0x05, 0x04, 0x14, 0x15, 0x04, 0x14, 0x14, 0x04, 0x14, 0x14, 0x14, 0x14, 0x04, 0x15,
0x18, 0x14, 0x14, 0x14, 0x04, 0x14, 0x15, 0x04, 0x19, 0x14, 0x15, 0x18, 0x15, 0x14, 0x15, 0x15,
0x14, 0x15, 0x18, 0x14, 0x15, 0x14, 0x15, 0x14, 0x15, 0x29, 0x29, 0x29, 0x19, 0x29, 0x19, 0x15,
0x29, 0x19, 0x16, 0x29, 0x1a, 0x1a, 0x1a, 0x1a, 0x1a, 0x1f, 0x05, 0x10, 0x10, 0x10, 0x10, 0x20,
0x20, 0x14, 0x15, 0x14, 0x15, 0x15, 0x15, 0x15, 0x15, 0x14, 0x15, 0x14, 0x15, 0x14, 0x15, 0x14,
0x15, 0x15, 0x14, 0x15, 0x15, 0x15, 0x11, 0x14, 0x15, 0x10, 0x14, 0x10, 0x15, 0x15, 0x10, 0x15,
0x15, 0x14, 0x15, 0x14, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x04, 0x14, 0x14, 0x05, 0x14, 0x04, 0x15, 0x04, 0x15, 0x14, 0x04, 0x14, 0x04, 0x14, 0x14, 0x14,
0x04, 0x14, 0x05, 0x14, 0x14, 0x14, 0x14, 0x14, 0x14, 0x15, 0x14, 0x15, 0x14, 0x09, 0x14, 0x14,
0x15, 0x14, 0x15, 0x15, 0x14, 0x14, 0x14, 0x15, 0x2e, 0x29, 0x19, 0x19, 0x29, 0x19, 0x29, 0x19,
0x19, 0x29, 0x19, 0x19, 0x15, 0x1a, 0x1a, 0x1a, 0x0b, 0x1f, 0x06, 0x00, 0x10, 0x10, 0x20, 0x24,
0x10, 0x00, 0x15, 0x15, 0x25, 0x15, 0x15, 0x14, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15,
0x15, 0x14, 0x15, 0x15, 0x14, 0x15, 0x14, 0x15, 0x14, 0x15, 0x15, 0x15, 0x14, 0x15, 0x15, 0x14,
0x15, 0x15, 0x15, 0x15, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x05, 0x14, 0x05, 0x14, 0x04, 0x15, 0x04, 0x14, 0x14, 0x04, 0x14, 0x04, 0x14, 0x05, 0x14, 0x04,
0x14, 0x14, 0x14, 0x14, 0x14, 0x04, 0x19, 0x14, 0x15, 0x14, 0x14, 0x04, 0x15, 0x14, 0x14, 0x15,
0x04, 0x14, 0x14, 0x14, 0x14, 0x14, 0x19, 0x29, 0x29, 0x19, 0x19, 0x28, 0x18, 0x14, 0x19, 0x29,
0x15, 0x19, 0x15, 0x19, 0x19, 0x19, 0x16, 0x1a, 0x06, 0x06, 0x0b, 0x05, 0x00, 0x10, 0x30, 0x24,
0x00, 0x15, 0x24, 0x15, 0x14, 0x15, 0x14, 0x15, 0x15, 0x15, 0x14, 0x15, 0x14, 0x15, 0x14, 0x15,
0x14, 0x15, 0x11, 0x14, 0x15, 0x14, 0x15, 0x11, 0x15, 0x14, 0x11, 0x14, 0x15, 0x15, 0x14, 0x15,
0x15, 0x15, 0x14, 0x15, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x14, 0x04, 0x14, 0x04, 0x15, 0x04, 0x14, 0x05, 0x04, 0x14, 0x04, 0x14, 0x04, 0x14, 0x14, 0x14,
0x14, 0x04, 0x14, 0x04, 0x14, 0x14, 0x14, 0x04, 0x14, 0x09, 0x14, 0x15, 0x14, 0x14, 0x05, 0x14,
0x14, 0x15, 0x14, 0x15, 0x04, 0x19, 0x2a, 0x29, 0x19, 0x28, 0x29, 0x15, 0x19, 0x19, 0x15, 0x19,
0x19, 0x19, 0x19, 0x19, 0x29, 0x19, 0x19, 0x1a, 0x16, 0x05, 0x06, 0x1b, 0x01, 0x01, 0x14, 0x00,
0x15, 0x19, 0x15, 0x14, 0x15, 0x15, 0x15, 0x14, 0x15, 0x14, 0x15, 0x15, 0x15, 0x25, 0x15, 0x15,
0x15, 0x15, 0x14, 0x15, 0x15, 0x15, 0x14, 0x14, 0x15, 0x15, 0x14, 0x15, 0x15, 0x14, 0x15, 0x15,
0x14, 0x15, 0x15, 0x15, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x04, 0x15, 0x04, 0x14, 0x04, 0x14, 0x04, 0x14, 0x14, 0x04, 0x14, 0x04, 0x14, 0x04, 0x04, 0x04,
0x14, 0x14, 0x04, 0x14, 0x14, 0x04, 0x15, 0x14, 0x14, 0x14, 0x14, 0x04, 0x19, 0x14, 0x14, 0x15,
0x14, 0x14, 0x04, 0x14, 0x15, 0x2d, 0x29, 0x19, 0x29, 0x15, 0x19, 0x18, 0x15, 0x29, 0x19, 0x15,
0x29, 0x19, 0x29, 0x19, 0x19, 0x19, 0x19, 0x19, 0x1a, 0x1a, 0x21, 0x12, 0x27, 0x17, 0x06, 0x00,
0x14, 0x14, 0x15, 0x15, 0x14, 0x14, 0x15, 0x15, 0x14, 0x15, 0x15, 0x14, 0x15, 0x15, 0x14, 0x15,
0x14, 0x15, 0x14, 0x15, 0x14, 0x15, 0x15, 0x14, 0x14, 0x15, 0x15, 0x14, 0x15, 0x15, 0x15, 0x15,
0x15, 0x14, 0x15, 0x14, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x14, 0x00, 0x15, 0x00, 0x14, 0x05, 0x14, 0x04, 0x14, 0x04, 0x00, 0x14, 0x04, 0x14, 0x14, 0x14,
0x04, 0x14, 0x14, 0x04, 0x14, 0x14, 0x04, 0x18, 0x15, 0x04, 0x15, 0x14, 0x14, 0x15, 0x04, 0x18,
0x04, 0x15, 0x14, 0x19, 0x29, 0x29, 0x29, 0x19, 0x29, 0x18, 0x15, 0x19, 0x18, 0x15, 0x19, 0x19,
0x15, 0x19, 0x19, 0x19, 0x19, 0x1a, 0x29, 0x1a, 0x1a, 0x1a, 0x1a, 0x16, 0x22, 0x27, 0x27, 0x16,
0x14, 0x15, 0x14, 0x14, 0x15, 0x15, 0x14, 0x15, 0x15, 0x14, 0x15, 0x15, 0x14, 0x15, 0x15, 0x15,
0x15, 0x15, 0x15, 0x14, 0x15, 0x14, 0x15, 0x15, 0x14, 0x15, 0x14, 0x15, 0x15, 0x14, 0x15, 0x14,
0x15, 0x15, 0x15, 0x15, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x05, 0x04, 0x04, 0x14, 0x04, 0x14, 0x00, 0x14, 0x00, 0x04, 0x14, 0x04, 0x10, 0x04, 0x04, 0x14,
0x04, 0x14, 0x04, 0x14, 0x04, 0x14, 0x14, 0x14, 0x04, 0x14, 0x14, 0x04, 0x15, 0x04, 0x14, 0x15,
0x14, 0x04, 0x15, 0x29, 0x29, 0x29, 0x19, 0x18, 0x14, 0x19, 0x15, 0x18, 0x15, 0x15, 0x19, 0x15,
0x19, 0x19, 0x19, 0x19, 0x19, 0x29, 0x1a, 0x1a, 0x29, 0x19, 0x1a, 0x1a, 0x00, 0x12, 0x27, 0x27,
0x15, 0x14, 0x14, 0x15, 0x15, 0x14, 0x15, 0x15, 0x14, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15,
0x14, 0x15, 0x14, 0x15, 0x15, 0x15, 0x15, 0x14, 0x15, 0x14, 0x15, 0x15, 0x14, 0x15, 0x15, 0x15,
0x15, 0x15, 0x15, 0x15, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x14, 0x10, 0x04, 0x05, 0x14, 0x00, 0x15, 0x04, 0x04, 0x14, 0x00, 0x04, 0x14, 0x04, 0x14, 0x04,
0x14, 0x04, 0x14, 0x14, 0x14, 0x04, 0x14, 0x05, 0x14, 0x15, 0x04, 0x15, 0x14, 0x14, 0x15, 0x04,
0x14, 0x15, 0x29, 0x29, 0x19, 0x19, 0x14, 0x19, 0x19, 0x15, 0x18, 0x15, 0x18, 0x19, 0x14, 0x19,
0x19, 0x19, 0x19, 0x15, 0x19, 0x1a, 0x19, 0x19, 0x19, 0x1a, 0x19, 0x19, 0x05, 0x00, 0x16, 0x27,
0x27, 0x15, 0x14, 0x15, 0x14, 0x15, 0x15, 0x14, 0x15, 0x15, 0x14, 0x15, 0x15, 0x15, 0x15, 0x15,
0x15, 0x15, 0x15, 0x15, 0x14, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x14, 0x15, 0x15, 0x15, 0x15,
0x18, 0x15, 0x19, 0x15, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x04, 0x05, 0x14, 0x00, 0x15, 0x04, 0x14, 0x14, 0x01, 0x14, 0x04, 0x14, 0x00, 0x14, 0x14, 0x14,
0x14, 0x14, 0x04, 0x14, 0x14, 0x14, 0x14, 0x14, 0x04, 0x14, 0x14, 0x04, 0x14, 0x04, 0x14, 0x04,
0x14, 0x29, 0x2d, 0x18, 0x29, 0x18, 0x19, 0x14, 0x15, 0x18, 0x15, 0x19, 0x15, 0x19, 0x19, 0x15,
0x19, 0x15, 0x19, 0x15, 0x19, 0x15, 0x15, 0x19, 0x15, 0x19, 0x2a, 0x15, 0x15, 0x00, 0x11, 0x16,
0x27, 0x26, 0x04, 0x15, 0x15, 0x14, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x14, 0x15,
0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x14, 0x15, 0x14, 0x15, 0x15, 0x15, 0x15, 0x15, 0x14, 0x15,
0x15, 0x15, 0x14, 0x15, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x14, 0x10, 0x04, 0x14, 0x04, 0x14, 0x01, 0x04, 0x14, 0x04, 0x10, 0x04, 0x15, 0x04, 0x00, 0x14,
0x05, 0x14, 0x14, 0x14, 0x04, 0x14, 0x04, 0x14, 0x15, 0x14, 0x05, 0x14, 0x15, 0x14, 0x05, 0x14,
0x19, 0x29, 0x15, 0x19, 0x14, 0x15, 0x29, 0x19, 0x14, 0x15, 0x19, 0x15, 0x18, 0x15, 0x19, 0x19,
0x15, 0x19, 0x15, 0x19, 0x15, 0x19, 0x19, 0x15, 0x19, 0x15, 0x2e, 0x2a, 0x05, 0x00, 0x16, 0x26,
0x16, 0x26, 0x15, 0x04, 0x14, 0x15, 0x15, 0x15, 0x14, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15,
0x15, 0x15, 0x14, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x14, 0x15, 0x14, 0x19, 0x15, 0x15,
0x15, 0x15, 0x15, 0x15, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x05, 0x04, 0x15, 0x04, 0x11, 0x04, 0x14, 0x14, 0x04, 0x10, 0x04, 0x14, 0x00, 0x14, 0x15, 0x04,
0x14, 0x14, 0x15, 0x04, 0x14, 0x14, 0x14, 0x15, 0x14, 0x04, 0x14, 0x05, 0x14, 0x04, 0x14, 0x14,
0x29, 0x29, 0x19, 0x29, 0x19, 0x19, 0x15, 0x15, 0x19, 0x19, 0x15, 0x19, 0x15, 0x19, 0x15, 0x15,
0x19, 0x19, 0x15, 0x19, 0x15, 0x19, 0x29, 0x29, 0x2a, 0x3e, 0x3f, 0x2b, 0x29, 0x15, 0x26, 0x17,
0x16, 0x16, 0x16, 0x14, 0x15, 0x05, 0x14, 0x05, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15,
0x15, 0x15, 0x15, 0x15, 0x19, 0x15, 0x19, 0x14, 0x15, 0x14, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15,
0x14, 0x15, 0x14, 0x15, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x14, 0x00, 0x14, 0x04, 0x14, 0x04, 0x11, 0x04, 0x11, 0x04, 0x14, 0x11, 0x14, 0x04, 0x10, 0x14,
0x15, 0x04, 0x14, 0x14, 0x15, 0x04, 0x15, 0x14, 0x05, 0x15, 0x14, 0x15, 0x04, 0x15, 0x15, 0x2d,
0x2d, 0x29, 0x19, 0x29, 0x19, 0x15, 0x19, 0x19, 0x15, 0x15, 0x19, 0x15, 0x19, 0x15, 0x19, 0x19,
0x15, 0x15, 0x15, 0x15, 0x19, 0x2a, 0x2e, 0x3e, 0x3e, 0x3e, 0x3a, 0x2a, 0x29, 0x25, 0x12, 0x16,
0x16, 0x12, 0x26, 0x15, 0x05, 0x14, 0x15, 0x15, 0x15, 0x15, 0x14, 0x15, 0x15, 0x15, 0x15, 0x15,
0x15, 0x19, 0x15, 0x15, 0x14, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x14, 0x15, 0x15, 0x14, 0x15,
0x05, 0x15, 0x05, 0x15, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x05, 0x14, 0x01, 0x14, 0x01, 0x14, 0x04, 0x14, 0x04, 0x11, 0x04, 0x04, 0x10, 0x15, 0x04, 0x14,
0x10, 0x15, 0x04, 0x14, 0x14, 0x15, 0x04, 0x15, 0x14, 0x15, 0x04, 0x15, 0x14, 0x04, 0x29, 0x2d,
0x29, 0x19, 0x19, 0x19, 0x19, 0x19, 0x15, 0x18, 0x15, 0x18, 0x15, 0x19, 0x15, 0x19, 0x15, 0x15,
0x19, 0x19, 0x19, 0x19, 0x15, 0x19, 0x2a, 0x3e, 0x3a, 0x29, 0x2a, 0x2b, 0x29, 0x28, 0x25, 0x12,
0x16, 0x15, 0x16, 0x15, 0x14, 0x15, 0x05, 0x14, 0x05, 0x15, 0x05, 0x15, 0x14, 0x15, 0x15, 0x19,
0x15, 0x15, 0x14, 0x15, 0x15, 0x15, 0x14, 0x15, 0x15, 0x14, 0x15, 0x05, 0x15, 0x15, 0x05, 0x15,
0x14, 0x15, 0x14, 0x15, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x14, 0x01, 0x14, 0x04, 0x15, 0x00, 0x15, 0x01, 0x14, 0x04, 0x10, 0x15, 0x14, 0x04, 0x11, 0x14,
0x05, 0x14, 0x15, 0x14, 0x05, 0x14, 0x14, 0x14, 0x05, 0x14, 0x15, 0x15, 0x04, 0x15, 0x2a, 0x2e,
0x1a, 0x19, 0x1a, 0x19, 0x15, 0x19, 0x19, 0x19, 0x19, 0x15, 0x19, 0x15, 0x19, 0x15, 0x19, 0x15,
0x15, 0x19, 0x2a, 0x3a, 0x2e, 0x3a, 0x3e, 0x3a, 0x3e, 0x39, 0x3e, 0x2a, 0x25, 0x34, 0x25, 0x12,
0x16, 0x11, 0x16, 0x15, 0x05, 0x14, 0x15, 0x05, 0x15, 0x14, 0x15, 0x15, 0x05, 0x15, 0x15, 0x15,
0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x05, 0x15, 0x15, 0x15, 0x15, 0x14, 0x15, 0x15,
0x05, 0x15, 0x05, 0x15, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x01, 0x14, 0x04, 0x11, 0x04, 0x15, 0x04, 0x14, 0x05, 0x10, 0x05, 0x14, 0x04, 0x11, 0x14, 0x05,
0x14, 0x15, 0x04, 0x14, 0x15, 0x14, 0x15, 0x15, 0x14, 0x15, 0x15, 0x04, 0x14, 0x2a, 0x2e, 0x1a,
0x19, 0x1a, 0x19, 0x19, 0x29, 0x19, 0x19, 0x19, 0x15, 0x19, 0x15, 0x15, 0x15, 0x14, 0x15, 0x15,
0x15, 0x19, 0x29, 0x2e, 0x3e, 0x3e, 0x3e, 0x3d, 0x3d, 0x3d, 0x39, 0x3e, 0x3d, 0x38, 0x28, 0x16,
0x12, 0x15, 0x26, 0x15, 0x04, 0x15, 0x05, 0x15, 0x14, 0x05, 0x15, 0x04, 0x15, 0x15, 0x05, 0x15,
0x15, 0x15, 0x15, 0x15, 0x14, 0x15, 0x15, 0x15, 0x14, 0x15, 0x15, 0x14, 0x05, 0x15, 0x05, 0x15,
0x14, 0x15, 0x14, 0x15, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x14, 0x05, 0x11, 0x04, 0x15, 0x10, 0x15, 0x10, 0x14, 0x05, 0x10, 0x14, 0x11, 0x14, 0x14, 0x14,
0x11, 0x14, 0x11, 0x14, 0x15, 0x14, 0x05, 0x14, 0x15, 0x14, 0x05, 0x14, 0x1a, 0x2e, 0x19, 0x19,
0x2a, 0x29, 0x29, 0x2a, 0x19, 0x15, 0x15, 0x15, 0x19, 0x15, 0x14, 0x19, 0x15, 0x19, 0x15, 0x19,
0x19, 0x29, 0x3a, 0x3e, 0x3a, 0x39, 0x39, 0x29, 0x39, 0x39, 0x3d, 0x3e, 0x3e, 0x38, 0x38, 0x11,
0x16, 0x16, 0x15, 0x15, 0x15, 0x04, 0x15, 0x14, 0x05, 0x15, 0x05, 0x15, 0x15, 0x04, 0x15, 0x15,
0x05, 0x15, 0x15, 0x15, 0x05, 0x15, 0x15, 0x15, 0x15, 0x05, 0x15, 0x05, 0x15, 0x15, 0x15, 0x15,
0x15, 0x15, 0x15, 0x15, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x10, 0x04, 0x15, 0x14, 0x05, 0x04, 0x15, 0x05, 0x10, 0x14, 0x05, 0x10, 0x04, 0x15, 0x01, 0x14,
0x14, 0x05, 0x14, 0x05, 0x14, 0x15, 0x14, 0x15, 0x05, 0x15, 0x10, 0x15, 0x2e, 0x1e, 0x1a, 0x29,
0x19, 0x25, 0x19, 0x15, 0x15, 0x15, 0x19, 0x15, 0x15, 0x15, 0x15, 0x15, 0x14, 0x15, 0x19, 0x15,
0x29, 0x29, 0x3e, 0x3d, 0x3e, 0x3e, 0x3e, 0x39, 0x28, 0x39, 0x39, 0x3d, 0x38, 0x3c, 0x38, 0x15,
0x12, 0x16, 0x15, 0x04, 0x15, 0x15, 0x05, 0x15, 0x15, 0x14, 0x15, 0x05, 0x15, 0x15, 0x15, 0x14,
0x15, 0x15, 0x05, 0x15, 0x15, 0x15, 0x05, 0x15, 0x15, 0x15, 0x14, 0x15, 0x15, 0x14, 0x15, 0x15,
0x15, 0x15, 0x15, 0x15, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x05, 0x15, 0x00, 0x05, 0x10, 0x15, 0x00, 0x14, 0x15, 0x01, 0x14, 0x14, 0x11, 0x14, 0x14, 0x05,
